solution_id,GDP_gain,Inequality_MAD,Emission,Net_security_risk,Total_budget,H_total,Max_digital_after,Min_digital_after,C1_total_budget,C2_region_floor,C3_region_cap,C4_H_floor,C5_fairness,TOPSIS_score,TOPSIS_rank
0,49042.24826670713,0.2565022528783255,4920.890161611179,-274.8470293897044,49819.71832715595,13917.92574466865,82.00011659915418,55.785932820776,0.0,0.0,0.0,0.0,0.0,0.13068298763768155,99
1,43892.50866033963,0.28080629150154074,905.9669637089778,-4638.304699277384,46850.60509026653,18388.721843723593,82.00010989128596,55.7761207894333,0.0,0.0,0.0,0.0,0.0,0.7150086909140381,34
2,47290.1893601259,0.25474424646660515,1271.6799160704716,-5215.718407863909,49822.48758430465,20637.073257174474,82.00011467778833,55.77558883877385,0.0,0.0,0.0,0.0,0.0,0.7761534292438185,23
3,47016.18486223617,0.17443888951978384,4664.619162206925,-1876.8595132803805,49932.5229914868,13774.379302597612,82.00011109586904,55.78557220659782,0.0,0.0,0.0,0.0,0.0,0.3385291981763071,69
4,49282.10592365972,0.2527549074842743,5071.2688077391,-296.9335038341833,49977.45430306361,14009.578820134824,82.00011436457831,55.785932820776,0.0,0.0,0.0,0.0,0.0,0.1356648085464876,96
5,47455.25248209053,0.18198448308013868,3451.0082618869396,-2575.9114279543337,49692.297829378265,16284.030965330297,82.00011472731275,55.774719285832205,0.0,0.0,0.0,0.0,0.0,0.4803313897617348,68
6,45003.64510879632,0.225216131755704,1189.451810152183,-4533.068089176572,48461.7422732474,18159.15016352231,82.00011645365137,55.77592962464753,0.0,0.0,0.0,0.0,0.0,0.8059312099427857,13
7,47733.967111892984,0.19580309783601615,4566.99239623053,-1620.3975514505992,49911.48070088634,14551.469654034576,82.00011446367748,55.78564389137465,0.0,0.0,0.0,0.0,0.0,0.30050941340238474,72
8,48516.77121819304,0.23620963519350338,4695.5030719836905,-616.718784512771,49662.90555205368,14023.090201748013,82.00011442175949,55.78572171886955,0.0,0.0,0.0,0.0,0.0,0.1773758532390894,91
9,45765.223413449254,0.22532523584978895,1118.431308642474,-4752.163533249777,48806.65778604383,18761.780979203908,82.00001884931508,55.773948129813334,0.0,0.0,0.0,0.0,0.0,0.8253629837475552,4
10,44744.9749459287,0.20363216994590497,1211.7795861463826,-4329.297677975261,48284.231022145534,17541.764763194384,82.00011613982082,55.78475870245731,0.0,0.0,0.0,0.0,0.0,0.8251610447935931,5
11,48086.410847924344,0.2124077479846934,4069.9967008848,-1154.7949540316117,49729.624431902215,14336.08145299053,82.0000301324837,55.79001018915214,0.0,0.0,0.0,0.0,0.0,0.2922328123264503,78
12,47539.2786339101,0.17723766540510483,3139.5973782237984,-2345.089980788006,49726.63599979047,16079.370345098378,82.00011609697732,55.78539169822102,0.0,0.0,0.0,0.0,0.0,0.5047865934839004,67
13,47867.11359045196,0.17886671725554532,5022.744415625521,-944.213221043161,49975.5406679994,13552.959683822979,82.0001164424412,55.785624211302434,0.0,0.0,0.0,0.0,0.0,0.2760528477479083,82
14,46571.0789104186,0.18048750963113866,1407.5139571405828,-4315.680638011807,49984.19089401727,17766.003506590518,82.00011106731236,55.77592962464753,0.0,0.0,0.0,0.0,0.0,0.8481880977063107,2
15,47475.834166559274,0.18448621161204135,2705.2921576717326,-3050.5563233443454,49943.38107316214,17276.04563698444,82.00011603020133,55.77611526447485,0.0,0.0,0.0,0.0,0.0,0.598682710423497,51
16,48906.82754896591,0.23880147079492597,4854.101331719767,-485.24595154371855,49928.54596657623,13980.78305510217,82.00011442175949,55.785634034255054,0.0,0.0,0.0,0.0,0.0,0.1640545156033081,92
17,48139.812268783746,0.20786228500600878,4205.059772667928,-1263.648077744575,49917.376629791324,13993.427261454553,82.0001106351492,55.78546247471547,0.0,0.0,0.0,0.0,0.0,0.292223872459809,79
18,44182.08275133329,0.2322730118736915,1012.3833847595811,-4467.828106773806,47396.10831279479,17864.708208766333,82.00010962119669,55.7761207894333,0.0,0.0,0.0,0.0,0.0,0.7910585069516046,20
19,47271.98449989186,0.18094982441216,2940.9260710522112,-3037.2369355233877,49875.91176511036,16618.57162041493,82.00011103219606,55.786638243111256,0.0,0.0,0.0,0.0,0.0,0.5710968605616601,59
20,45886.58263125339,0.24164963909439977,1222.11716147287,-4776.678669935128,48812.10797545778,18982.962706409122,82.00011629994552,55.790717099459464,0.0,0.0,0.0,0.0,0.0,0.788509886673573,21
21,47442.275651570744,0.2619381892599976,2460.775961829937,-3675.9659653890485,49745.37605830142,18021.91079441146,82.00011086196864,55.78511084335018,0.0,0.0,0.0,0.0,0.0,0.5928977716897953,54
22,47438.68057432526,0.27692018418225883,1718.9841382452505,-4102.053140572484,49793.305007443334,18170.570510498263,82.00011615981663,55.78538436627345,0.0,0.0,0.0,0.0,0.0,0.6674169385105153,40
23,46692.545108855746,0.2266745416331036,1629.0925387157433,-4513.408791806246,49630.34636794723,18982.962706409122,82.00000565735745,55.790717099459464,0.0,0.0,0.0,0.0,0.0,0.7792886187785716,22
24,47289.222368591254,0.17788151327494167,3239.0553018147284,-2555.8496040560394,49993.91898008252,16543.716829810168,82.00011654847737,55.77605860350775,0.0,0.0,0.0,0.0,0.0,0.506204714062579,64
25,46762.3820831137,0.1829129221196934,2650.220104190077,-2818.622559645832,49694.03908531145,15970.226835031583,82.00011651936823,55.775108659492844,0.0,0.0,0.0,0.0,0.0,0.5877882038687118,56
26,44354.87712379413,0.2128019117877647,1179.5192645042862,-4093.8544975723366,47899.86282943767,16626.87562092083,82.00011594143056,55.784610215159866,0.0,0.0,0.0,0.0,0.0,0.794488847380996,18
27,47294.903995700355,0.2509554457878804,1069.027825827833,-5150.325565130289,49985.683362837706,19909.82703223912,82.00011095484516,55.7761207894333,0.0,0.0,0.0,0.0,0.0,0.7921221361577062,19
28,47218.40992661528,0.27012652652342245,1031.919588837711,-5053.837720833961,49990.787175662364,19443.879622057746,82.00011615916534,55.784937314897164,0.0,0.0,0.0,0.0,0.0,0.7530952923520873,28
29,47029.99970877074,0.17623863947158483,4683.727221736222,-1869.6499769631598,49936.403322152575,13741.09636693617,82.0001110936909,55.78557220659782,0.0,0.0,0.0,0.0,0.0,0.33441536503483504,70
30,48116.7145419982,0.22730938924007255,3012.908780892718,-3234.670066001363,49844.07841629913,17541.55607364658,82.00011472731275,55.774706932304895,0.0,0.0,0.0,0.0,0.0,0.5367285132364069,61
31,47593.51476755075,0.18645241654716974,2350.4104171564773,-3426.4590547143034,49999.6256477321,16965.16176698687,82.0001213512185,55.77474378237247,0.0,0.0,0.0,0.0,0.0,0.6689025715138884,39
32,46844.38707798705,0.18456135777848087,2680.1697544916474,-2818.622559645832,49765.34777650567,15970.226835031583,82.00011651936823,55.775108659492844,0.0,0.0,0.0,0.0,0.0,0.5832560518528375,58
33,46104.53337684086,0.22420791675798016,1274.7976537228644,-4634.583894240142,49103.797248109026,18740.05007867094,82.00011940476412,55.78473809356595,0.0,0.0,0.0,0.0,0.0,0.8160916196034325,8
34,48038.36605357882,0.27861185528554766,2660.6006219857472,-3361.125701752775,49976.42108991592,17657.501231337184,82.00011441509055,55.78874330859849,0.0,0.0,0.0,0.0,0.0,0.5342216919426123,62
35,46600.34596069607,0.22407729002147075,1920.6761214741457,-3988.5692447378915,49598.927995531165,17157.41663746118,82.00011611397198,55.764562569589415,0.0,0.0,0.0,0.0,0.0,0.7209603797184635,33
36,47207.17873879317,0.2426981267402674,1142.7958836867322,-4991.1500312216,49867.404279418835,19854.84435636313,82.00011396729745,55.785718147370616,0.0,0.0,0.0,0.0,0.0,0.8031160016412598,15
37,47761.30757725007,0.1910599398005154,4607.42245116402,-1592.5474311688376,49954.65902460902,14469.44656351343,82.00011446367748,55.78564389137465,0.0,0.0,0.0,0.0,0.0,0.3040136929436031,71
38,44231.20869016066,0.22282535084664265,1178.4022876299364,-4416.274197958518,47501.01972760691,17770.969396875636,82.00011613982082,55.78478871631199,0.0,0.0,0.0,0.0,0.0,0.7978785930300213,17
39,46409.6740486397,0.2344500618059879,1216.244536150314,-4664.542256736674,49552.231390487854,18691.879744100792,82.00011585281007,55.78473809356595,0.0,0.0,0.0,0.0,0.0,0.8022573181810215,16
40,48173.41206163446,0.21655702840841637,4155.609043028056,-1519.9715568574197,49701.822935662174,15268.448159137733,82.00011139495777,55.78538506680299,0.0,0.0,0.0,0.0,0.0,0.2983196439831793,74
41,46742.05645674688,0.19016362579601284,2097.3872366801593,-3379.450823281828,49754.78908847626,16414.388189649,82.0001110644477,55.77505920114871,0.0,0.0,0.0,0.0,0.0,0.6907480321053561,37
42,46329.512710680916,0.23230837097664245,1218.8386433835958,-4678.13822642612,49446.17579926265,18740.05007867094,82.00011593194695,55.78473809356595,0.0,0.0,0.0,0.0,0.0,0.8066123721970349,12
43,47223.751557251875,0.2701915112869893,1033.344023674138,-5053.837720833961,49995.2385345262,19443.879622057746,82.00011615916534,55.784937314897164,0.0,0.0,0.0,0.0,0.0,0.75293663027057,29
44,44298.38025831563,0.21771425095738503,1022.9633770975598,-4306.730620819978,47826.356684211394,17323.64975659447,82.00011608759714,55.776280019390335,0.0,0.0,0.0,0.0,0.0,0.8076826931507324,11
45,48426.81857303326,0.21854472406059872,4853.31026671245,-1265.592972382146,49991.63402585166,14045.901898113538,82.00011113414193,55.78564734935851,0.0,0.0,0.0,0.0,0.0,0.22945652312830572,86
46,46885.66670228998,0.21308826126615013,1754.4095684306753,-3892.241019098044,49473.920449638215,17678.294341943725,82.000116135494,55.784750258459205,0.0,0.0,0.0,0.0,0.0,0.7483225813293127,30
47,46999.78813106416,0.1973657114856816,2203.7678410377116,-4607.632327686947,49902.73710294448,17955.26454785717,82.0001214996136,55.78495916125375,0.0,0.0,0.0,0.0,0.0,0.7532751279991143,27
48,49051.92682511237,0.24764892638166128,5054.181312902875,-403.04253695164334,49858.26377291253,13961.794516740825,82.00011436457831,55.785634034255054,0.0,0.0,0.0,0.0,0.0,0.14211230937820066,95
49,47363.52204802328,0.27405181163175674,2084.9402800325174,-4035.7694897214687,49632.72342196576,18618.381638615407,82.00000668268605,55.78882452527513,0.0,0.0,0.0,0.0,0.0,0.6362536786511249,45
50,46079.23643215337,0.2190535966483759,1250.7154469352736,-4665.4532290585485,49056.87342947918,18747.18183627035,82.00011654845542,55.78542581462139,0.0,0.0,0.0,0.0,0.0,0.8290907850184248,3
51,47075.47225942857,0.19934813612774657,2294.6259414771357,-3868.8948172922765,49745.566359933175,17353.332643051446,82.0000164369594,55.82095696470647,0.0,0.0,0.0,0.0,0.0,0.6964156505218347,36
52,48138.97305607541,0.20979538337225873,4094.4405852486025,-1133.6371857781842,49773.23456276669,14324.59911216016,82.00011076237185,55.79001018915214,0.0,0.0,0.0,0.0,0.0,0.293064284410065,77
53,47160.27632953112,0.2384843983722341,1960.7719396302882,-4496.173561634743,49956.828687044865,18847.236382275023,82.00000992159588,55.77686954092283,0.0,0.0,0.0,0.0,0.0,0.7258000452870466,32
54,47956.064585793894,0.1991624497725459,2616.7933336852884,-3494.803523041247,49871.50233158396,18541.503161400742,82.00011822524176,55.78472980561124,0.0,0.0,0.0,0.0,0.0,0.6313601358522453,48
55,47287.720686048284,0.23054721857663293,2010.3934923791735,-3955.9545269616137,49684.17207821658,18263.204809650466,82.00011467288068,55.777343879336414,0.0,0.0,0.0,0.0,0.0,0.7022521791191667,35
56,46884.0747439364,0.200016199566156,2149.953840538828,-4609.697764077179,49785.0128750531,17946.355765841916,82.00012134810429,55.77615163943001,0.0,0.0,0.0,0.0,0.0,0.7579692242066726,25
57,48240.021242128976,0.2051516248856712,4806.122651275443,-1229.6727973482084,49874.52901176311,14039.124352871226,82.0001106351492,55.78546247471547,0.0,0.0,0.0,0.0,0.0,0.2522965776193986,84
58,49128.230848513515,0.2549985489365219,5047.218183363848,-384.49163257835517,49909.92119920326,13899.318498483066,82.00011436457831,55.785932820776,0.0,0.0,0.0,0.0,0.0,0.13181584351126302,98
59,47173.93003061213,0.21877104771855785,2591.1334216193777,-3722.207224047397,49949.70049905248,18302.456457640867,82.00011054977706,55.78517915811011,0.0,0.0,0.0,0.0,0.0,0.6296377561118964,49
60,47049.206652363486,0.22790313021242392,1691.037923974373,-4379.858081735937,49542.69126820084,18982.9373796735,82.00011629994552,55.77592751574687,0.0,0.0,0.0,0.0,0.0,0.7655222202191181,24
61,48069.69869056871,0.2116483344127124,4181.568922164231,-1456.1821476652499,49592.07718027932,15154.113798589264,82.00011139495777,55.78538506680299,0.0,0.0,0.0,0.0,0.0,0.298826373667471,73
62,48983.375765674165,0.25892643615160843,5000.40686545499,-424.3110915744396,49822.95470863979,13895.41933090392,82.00011403916271,55.785932820776,0.0,0.0,0.0,0.0,0.0,0.12609011745687526,100
63,48246.77882351346,0.21472084826870316,4181.568922164231,-1499.7711034670333,49728.29266715988,15290.329285469837,82.00011139495777,55.78538506680299,0.0,0.0,0.0,0.0,0.0,0.2976901047094219,75
64,47775.5122546995,0.1959071297991117,4777.007434336176,-1262.3535665143604,49937.03592151384,13929.583425895637,82.0001164424412,55.78563196599775,0.0,0.0,0.0,0.0,0.0,0.2692674507442899,83
65,48395.84278476549,0.20583446379457593,4190.768000229543,-1059.566613711807,49958.4575988436,14335.003182327542,82.00011086323879,55.7898739749366,0.0,0.0,0.0,0.0,0.0,0.28806710390659107,80
66,48939.99075645411,0.21757716577636604,4899.401100289009,-566.0007860075461,49999.40808695174,14444.858264040216,82.00011075558402,55.78545034153515,0.0,0.0,0.0,0.0,0.0,0.20405321926406375,89
67,46658.11014559838,0.18046913200904455,2057.817366003129,-3926.8193592365283,49978.59513833655,17275.800451853116,82.00000796326712,55.7756893672317,0.0,0.0,0.0,0.0,0.0,0.742494864765154,31
68,47452.544507834515,0.25869889941944235,2506.4077458749516,-3582.486881600897,49698.185541296465,17970.955340612047,82.00009646992173,55.78545034153515,0.0,0.0,0.0,0.0,0.0,0.5858198276526961,57
69,46913.299248251125,0.1990069158122461,2178.7146612095935,-4588.24084063113,49827.53301277358,17935.417039504468,82.00011086143512,55.77577825599766,0.0,0.0,0.0,0.0,0.0,0.7540402020153641,26
70,47099.99697353696,0.22317814025227586,2374.281690511694,-3668.52925590392,49863.40808894847,17768.2105723699,82.0001109989822,55.785609198764405,0.0,0.0,0.0,0.0,0.0,0.6483793543802688,42
71,47719.275706218505,0.22974730315430297,2533.9876610149463,-3824.689545648277,49985.057235337845,18384.23456913575,82.00011472768625,55.77686954092283,0.0,0.0,0.0,0.0,0.0,0.6330326017994271,46
72,47683.988982073126,0.27415082557373005,2149.3547209040753,-4057.7264183827037,49955.05073171835,18667.575111521113,82.00000668268605,55.78874330859849,0.0,0.0,0.0,0.0,0.0,0.6318291075514013,47
73,49106.684851263824,0.24432418945900328,5059.120722704824,-407.67177781838336,49909.522688563186,13960.49114964655,82.00011086323879,55.78545034153515,0.0,0.0,0.0,0.0,0.0,0.1483210312594909,94
74,48978.79033315837,0.21032403531246527,4865.611382809389,-541.5322347299366,49956.173004293465,14460.035565513468,82.00011086323879,55.78931692706149,0.0,0.0,0.0,0.0,0.0,0.2187642512955229,87
75,48092.37241164503,0.22672299103157612,3000.483282418853,-3245.876107575976,49800.756971176874,17563.437199978685,82.00011472731275,55.774706932304895,0.0,0.0,0.0,0.0,0.0,0.5395850828424883,60
76,46385.53927156926,0.23635535072382305,1162.120566287959,-4735.400518477172,49521.34525885905,18781.004920597443,82.00011655433163,55.776485600472164,0.0,0.0,0.0,0.0,0.0,0.8038790552144115,14
77,47213.078255430824,0.245853191273568,2192.9910132457826,-4003.702915733729,49617.94803892092,18347.810882961458,82.00011458491342,55.91238530474009,0.0,0.0,0.0,0.0,0.0,0.6629007352489862,41
78,49278.85550387707,0.2528802682206888,5069.368562327708,-298.03364591446325,49972.45365724416,14009.578820134824,82.00011436457831,55.785932820776,0.0,0.0,0.0,0.0,0.0,0.1354783879449861,97
79,48419.41668520468,0.2539442088759585,4613.494232128471,-1565.9846119520585,49997.820463809636,14836.838109910945,82.00011442756276,55.787877955239125,0.0,0.0,0.0,0.0,0.0,0.2124450468866652,88
80,46936.43909603279,0.2131514740546036,2111.2576836297217,-3617.9371804147904,49579.2697180469,17513.78431756326,82.00011594170883,55.78473809356595,0.0,0.0,0.0,0.0,0.0,0.6874916763043524,38
81,49179.30641767801,0.24262635445108524,5066.590956777072,-418.7891138378295,49981.06419095837,14011.898798578117,82.00011086323879,55.785448235912796,0.0,0.0,0.0,0.0,0.0,0.1521811057687252,93
82,48350.59321291078,0.20686718250000302,4174.523169751262,-1060.4343608971326,49915.70804495338,14335.003182327542,82.00011086323879,55.7898739749366,0.0,0.0,0.0,0.0,0.0,0.2876908255484931,81
83,47697.81789667459,0.22881774215751838,2513.167414433912,-3824.625267082487,49958.84186883654,18383.927756247074,82.0001182884594,55.77686954092283,0.0,0.0,0.0,0.0,0.0,0.6366481866404029,44
84,47687.44436704698,0.17975910630491954,3141.708260787564,-2381.357120858547,49838.09165657773,16185.46460215654,82.00011609697732,55.78539169822102,0.0,0.0,0.0,0.0,0.0,0.5050800296911666,65
85,47410.42384687897,0.26030790941726994,2457.960363586081,-3652.215906659544,49634.01064541128,18046.094202973974,82.00011086196864,55.78545034153515,0.0,0.0,0.0,0.0,0.0,0.5936328649574782,53
86,47675.55086940415,0.17961018016183722,3141.72001812238,-2378.7625250405135,49829.185333288944,16178.062625035987,82.00011609697732,55.78539169822102,0.0,0.0,0.0,0.0,0.0,0.505009003341796,66
87,45956.75617543186,0.2269061335461886,1191.5365373383677,-4711.584657553035,48997.86106309577,18765.00038082747,82.000116135494,55.78473809356595,0.0,0.0,0.0,0.0,0.0,0.818156098355601,7
88,44315.24463629464,0.2138002690770822,1139.8885109209343,-4340.050034160675,47793.177511002126,17577.25238431905,82.00011411875387,55.77582636128645,0.0,0.0,0.0,0.0,0.0,0.810828808691078,10
89,48485.83770309572,0.2177101623353182,4821.483777750181,-498.24609031549153,49555.336735897596,14172.485423442018,82.00011075558402,55.78545034153515,0.0,0.0,0.0,0.0,0.0,0.20178891879810518,90
90,47334.97230686584,0.25932883357051767,2430.4041489725914,-3652.215906659544,49568.40061061726,18046.094202973974,82.00011086196864,55.78545034153515,0.0,0.0,0.0,0.0,0.0,0.5977091131238301,52
91,48337.29871921854,0.20663852798793864,4808.547733519887,-1252.6158720927897,49947.234584460384,14104.10639805076,82.0001106351492,55.78546247471547,0.0,0.0,0.0,0.0,0.0,0.2512544033411946,85
92,46350.9151181748,0.18595042795727712,1227.499095520087,-4500.946244375787,49677.86736560108,18275.428355906686,82.0001161451651,55.78527141581268,0.0,0.0,0.0,0.0,0.0,0.8740690535766509,1
93,47528.3824863336,0.21209005137606984,2471.3908214482294,-3525.985193902763,49959.14644535946,17169.914928555132,82.00011464946297,55.764562569589415,0.0,0.0,0.0,0.0,0.0,0.6392613698930517,43
94,48064.959512524525,0.19641187452707756,2663.0478761509994,-3455.3792250592282,49952.50459762754,18530.04858243973,82.00011090028833,55.78472980561124,0.0,0.0,0.0,0.0,0.0,0.6251759900800122,50
95,46013.79316831355,0.22869254494803587,1193.9407174470218,-4673.521683674518,49152.614457605334,18632.537289661374,82.00011654972654,55.78473809356595,0.0,0.0,0.0,0.0,0.0,0.8131876973718636,9
96,47282.472029344164,0.1776977298940291,3195.4017087195643,-2560.527618504171,49949.7890287362,16563.658543908998,82.00011621093176,55.77607731570653,0.0,0.0,0.0,0.0,0.0,0.5116159129590654,63
97,48139.468441030396,0.2116017658684996,4078.470591207648,-1164.4933710969744,49776.48467176671,14368.264382042993,82.0001291361041,55.79001018915214,0.0,0.0,0.0,0.0,0.0,0.29338595000378814,76
98,45780.61428775899,0.22436360217259435,1193.9407174470218,-4673.521683674518,48878.286362835264,18632.537289661374,82.00011654972654,55.78473809356595,0.0,0.0,0.0,0.0,0.0,0.820179228264022,6
99,47387.82806023122,0.2598903753928436,2473.2042396536153,-3610.6105765209604,49651.306374283486,17985.149890497116,82.00011086323879,55.78545034153515,0.0,0.0,0.0,0.0,0.0,0.5897665898794539,55
